date,Religion,Science,Art,Geography/Local,Geography/World,Geography/U.S.,Literature,Television,Academics,Food & Drink,Law,Business,Random/Clue Crew,Human Body,Animals,Music/General,Film,Music/Classical,History/General,U.S. Politics,History/War,Words,Sports,Random/Games,Random/Colors
1984,4.685646501,2.728351127,2.372479241,3.677342823,5.338078292,5.81257414,3.914590747,5.931198102,1.18623962,2.550415184,2.372479241,2.965599051,1.838671412,2.194543298,4.863582444,4.863582444,7.769869514,2.90628707,3.795966785,5.634638197,4.389086595,4.389086595,4.62633452,5.753262159,3.440094899
1985,4.8213517,4.003443823,2.712010331,2.884201464,5.337925097,4.907447266,5.251829531,4.175634955,1.764959105,3.40077486,4.261730521,2.712010331,1.937150237,2.539819199,4.563065002,6.80154972,6.414119673,2.841153681,4.003443823,5.036590616,3.616013775,5.596211795,2.539819199,4.304778304,3.572965992
1986,4.638265692,3.075371817,1.915805395,2.722460297,4.739097555,4.159314343,4.965969246,5.898663978,2.369548777,2.621628435,4.335770103,3.251827578,1.991429292,2.924124023,4.335770103,7.764053441,5.394504663,3.5291152,4.23493824,4.613057726,3.125787749,5.369296698,3.88202672,5.293672801,2.848500126
1987,4.516129032,2.783048703,2.125237192,3.251106894,5.110689437,3.997469956,4.920936116,5.464895636,1.973434535,3.137254902,3.491461101,3.567362429,1.492726123,2.47944339,5.249841872,7.197975965,5.882352941,3.453510436,4.794433903,5.009487666,3.820366856,5.351043643,3.175205566,4.845034788,2.65654649
1988,4.260341727,3.023830935,2.56294964,2.945143885,5.316996403,4.665017986,6.103866906,5.361960432,1.742356115,2.888938849,3.462230216,2.978866906,1.551258993,2.664118705,4.620053957,6.339928058,5.238309353,4.541366906,5.170863309,5.238309353,3.76573741,5.845323741,2.810251799,4.294064748,2.607913669
1989,4.667242869,2.407704655,3.34609211,3.27200889,5.642671935,4.642548463,6.976169898,5.371033461,2.160760588,3.284356093,3.296703297,3.000370416,1.642178047,2.444746265,4.037535498,6.111865662,5.704407952,4.469687616,4.790714903,5.395727868,3.012717619,5.124089394,2.383010248,3.679466601,3.136189653
1990,5.259324009,3.481934732,2.70979021,3.146853147,6.075174825,5.550699301,7.226107226,4.006410256,2.607808858,3.292540793,3.044871795,2.287296037,1.311188811,2.374708625,4.530885781,4.283216783,4.56002331,5.273892774,6.351981352,5.463286713,3.263403263,5.186480186,1.835664336,3.671328671,3.205128205
1991,5.680317041,3.487450462,3.170409511,2.879788639,7.027741083,5.680317041,7.741083223,3.328929987,2.879788639,3.355350066,3.381770145,2.800528402,1.690885073,3.117569353,4.702774108,4.015852048,3.698811096,4.64993395,6.103038309,5.019815059,3.381770145,4.147952444,2.166446499,3.117569353,2.774108322
1992,4.887983707,4.032586558,3.462321792,3.66598778,6.720977597,4.602851324,7.311608961,3.604887984,2.423625255,3.401221996,4.114052953,2.362525458,1.50712831,2.281059063,4.236252546,4.052953157,3.951120163,4.806517312,6.741344196,5.33604888,4.419551935,4.134419552,1.710794297,3.441955193,2.790224033
1993,5.497483546,3.697251258,3.077816492,3.716608595,6.949283779,5.74912892,6.581494386,4.39411537,2.090592334,4.161827333,2.690669764,2.303523035,1.877661634,3.271389857,3.619821913,4.316686024,4.045683314,4.33604336,5.710414247,6.097560976,3.387533875,4.548974061,1.742160279,2.864885792,3.271389857
1994,6.266066838,2.763496144,3.888174807,4.338046272,7.133676093,4.980719794,7.101542416,3.245501285,3.309768638,3.791773779,2.924164524,2.602827763,1.31748072,2.827763496,4.402313625,3.502570694,3.502570694,4.402313625,5.848329049,5.462724936,3.823907455,4.27377892,2.088688946,3.341902314,2.859897172
1995,5.059265684,2.977739231,3.295750217,5.232726221,8.181555363,5.37727667,7.227522405,3.989592368,2.023706273,3.902862099,2.775368604,2.370627349,1.676785198,2.572997976,3.78722174,2.891008962,3.700491472,5.174906042,6.10002891,6.244579358,3.555941023,3.81613183,2.370627349,2.833188783,2.862098873
1996,4.969160945,2.804608402,2.979169091,3.444664262,8.51856162,4.876061911,7.25008728,3.793785639,2.536948679,3.665774468,2.862795298,2.571860817,1.338298615,2.804608402,3.875247294,4.212731293,5.911788665,4.224368672,6.610031421,5.306644944,3.537763296,3.595950192,2.513673921,2.955894333,2.83952054
1997,4.626545266,2.975793915,2.516840625,3.819675772,7.047153749,4.552520542,7.047153749,4.611740321,2.450218373,3.893700496,3.26449034,3.035013695,1.458287068,2.642682656,4.019542527,5.174328226,6.765859797,3.619809016,4.508105707,4.870826856,3.027611222,5.129913391,2.805537049,3.716041158,2.420608483
1998,3.908202681,2.249488753,2.272210861,3.65068545,5.369991669,3.605241233,6.975687344,6.400060592,1.848064834,3.468908581,2.590320382,2.749375142,1.287586155,1.901083087,4.801938953,6.559115353,8.46019844,3.597667197,4.014239188,4.498977505,3.150799061,6.740892221,3.537074907,4.203590093,2.158600318
1999,4.309140378,2.529597765,2.206044562,3.353187734,5.904845945,4.191484668,6.419589676,6.662254578,1.933965733,3.154643724,2.573718656,2.698727848,1.426575483,1.978086624,4.095889404,6.029855136,8.618280756,3.49290389,4.831237591,4.98566071,3.301713361,5.787190235,3.198764615,4.154717259,2.161923671
2000,4.459940437,2.803806203,2.440618871,3.246894748,6.46473451,4.176654318,6.849713082,5.157260115,2.193651485,2.694850004,2.85465243,2.360717658,1.568969274,1.983002833,4.314665504,6.137865911,7.866637612,3.392169681,5.208106341,4.656061597,2.941817389,5.767414833,4.009588146,4.118544345,2.331662672
2001,3.815129714,2.616088947,2.172807209,3.626189957,5.442918393,3.807862801,6.576556936,5.588256667,2.201874864,3.524453165,2.943100065,2.826829446,1.991134365,2.230942519,4.490952692,5.973403096,8.451420682,3.20470896,4.171208488,4.934234431,3.306445752,5.966136182,3.488118596,4.207543056,2.441683017
2002,3.843545105,3.210490617,2.238299797,3.511945135,5.863290376,4.13746326,6.503881227,4.823272289,1.974527093,3.104981536,2.969327003,2.728163388,2.42670887,2.682945211,4.205290527,6.127063079,7.317808426,3.210490617,3.986736001,4.160072349,3.602381491,6.172281257,3.647599668,5.230235888,2.321199789
2003,3.99103139,3.273542601,2.556053812,3.69955157,5.680119581,3.624813154,6.614349776,4.611360239,2.197309417,3.071748879,3.400597907,3.236173393,2.339312407,2.466367713,4.32735426,6.532137519,6.547085202,3.281016442,4.118086697,4.394618834,3.437967115,6.128550075,3.251121076,4.686098655,2.533632287
2004,3.822113658,3.060564696,2.126589554,3.865220203,5.381133702,4.18851929,5.805014728,4.576478195,2.579208276,3.383863783,3.082117968,3.268912997,2.3780444,2.097851857,4.1023062,6.078022846,6.236080178,3.268912997,4.605215892,5.036281342,3.204253179,6.099576119,3.807744809,5.280551764,2.665421366
2005,3.66519174,2.994100295,2.485250737,3.289085546,5.597345133,3.930678466,6.622418879,4.572271386,2.330383481,3.207964602,3.510324484,3.126843658,2.728613569,2.632743363,3.938053097,5.597345133,6.415929204,3.539823009,4.845132743,5.235988201,3.60619469,6.474926254,3.362831858,3.938053097,2.352507375
2006,4.23284278,3.227451552,2.29491476,3.424158531,5.150808684,3.722861722,7.066880373,4.174559231,2.047209675,3.161882559,3.052600903,3.336733207,2.63004517,2.43333819,3.890426927,5.318373889,6.629753752,3.373160425,4.873961824,5.136237797,3.387731313,7.198018359,3.569867405,4.261984555,2.404196416
2007,4.368723099,2.883787661,2.367288379,3.529411765,6.197991392,3.967001435,6.614060258,4.447632712,2.388809182,3.550932568,2.855093257,2.919655667,2.790530846,2.955523673,4.44045911,5.007173601,6.979913917,3.299856528,4.727403156,4.426111908,3.228120516,6.728837877,2.725968436,4.203730273,2.395982783
2008,4.139355942,3.654887432,2.322599031,2.885437447,5.948988316,3.47677401,6.754060986,4.117982331,2.051866629,3.88999715,3.184667997,3.312909661,2.400968937,2.571957823,4.538330009,5.079794813,6.604445711,3.348532345,4.495582787,4.338842975,3.676261043,6.383585067,3.369905956,4.588201767,2.864063836
2009,4.315487149,3.424405332,2.776345828,3.328669269,5.096104279,3.402312394,6.524780912,4.661609839,2.054643199,3.836806834,2.989910892,3.62324177,2.60696664,2.945725017,4.116650711,5.442226968,6.193386847,3.203475956,3.807349584,3.925178585,3.048825392,7.857721482,3.137197143,5.39067678,2.2903012
2010,4.303576621,3.373073568,2.551613841,2.893282931,5.452166327,3.540273335,6.433556266,4.267228846,2.406222739,4.020063972,3.831055539,3.474847339,2.348066298,2.318988078,4.23088107,5.277697005,6.535330038,2.856935156,4.092759523,3.554812445,3.198604245,7.785693516,3.278569352,5.205001454,2.769700494
2011,4.331323956,3.103371288,2.448463199,3.066160601,5.097864107,3.884795713,6.928629903,4.815062886,2.426136786,3.981543499,3.743395103,3.200119074,2.098682742,2.805685793,4.219691896,5.462528838,6.229068989,2.634516633,3.9220064,4.048522736,2.924759991,7.635632954,3.289424723,5.112748381,2.589863809
2012,4.161458716,3.212999044,2.418939784,3.249761047,5.212851996,3.808543489,6.83773252,4.367325932,2.617454599,3.352694655,3.580619072,3.595323873,2.23512977,2.926255422,3.42621866,5.462833615,6.433350489,2.779207411,3.565914271,3.985001103,3.624733475,8.646423057,3.02183663,5.087861187,2.389530182
2013,3.713662791,2.972383721,2.332848837,3.720930233,5.646802326,3.931686047,6.729651163,4.774709302,2.449127907,3.335755814,4.149709302,3.132267442,2.172965116,2.73255814,3.63372093,5.9375,6.235465116,2.529069767,3.764534884,3.422965116,3.401162791,8.502906977,3.146802326,5.370639535,2.260174419
2014,3.888768195,3.323919183,2.48388732,3.034253023,5.735389963,4.330509088,6.850604678,4.062567891,2.179737852,3.179086103,3.982909697,3.063219639,2.165254544,2.766311826,3.903251503,6.242305743,6.69128829,2.672170324,3.881526541,3.729451807,3.164602795,8.508943443,2.84597002,5.00398291,2.310087624
2015,3.939393939,3.111603843,2.66075388,3.303769401,6.186252772,3.702882483,7.206208426,4.781966001,2.342941611,2.815964523,3.872875092,3.10421286,2.246858832,2.9563932,3.466371027,6.045824095,6.518847007,2.712490761,3.880266075,3.414634146,3.414634146,8.203991131,2.668144863,4.375461936,3.067257945
2016,3.5701168,3.055902446,2.100932932,3.489311687,6.111804892,4.032909719,7.338573422,4.378167928,2.497612576,3.224858591,3.474619849,3.195474914,2.130316609,2.593109528,3.68765151,6.008962022,6.515830456,2.872254463,3.871299493,3.746418864,3.335047381,8.660838904,2.908984059,4.635275105,2.56372585
2017,3.972832834,2.986927627,2.556050537,2.986927627,5.47725115,4.206528883,6.791791426,4.294164902,2.453808515,3.220623676,4.009347842,2.709413569,1.869568393,3.052654641,3.746439787,5.754765209,6.755276419,2.753231578,3.848681808,3.658803768,3.249835682,8.982691886,2.965018623,5.104798072,2.592565544
2018,4.039589443,3.401759531,2.353372434,3.181818182,5.513196481,3.555718475,7.104105572,4.494134897,2.236070381,3.005865103,4.391495601,3.32111437,2.060117302,2.734604106,3.753665689,5.872434018,6.217008798,2.54398827,3.53372434,3.687683284,3.174486804,9.670087977,2.749266862,5.34457478,2.060117302
2019,4.001356392,3.30055386,2.170227196,3.176217927,5.629026789,3.583135526,6.781959986,5.18819939,2.249350062,3.47010286,4.340454391,3.244037527,2.034587996,2.927546061,3.515315926,5.267322256,6.420255454,3.244037527,3.718774726,3.50401266,2.543234995,9.008703515,2.837119928,5.414264723,2.430202328
